,p_x,p_y,p_z,v_x,v_y,v_z,a_x,a_y,a_z
124,0.12344804442564572,-0.03513738013353751,-0.003959470706415225,-0.06741956203182298,0.055410713655459735,0.0021637777492115547,-0.04900579573566026,0.013904629508889228,0.0014716161559681707
125,0.12276368158649353,-0.034575666798061455,-0.003938077155509423,-0.06791482944600864,0.05554767955913197,0.0021789664769411438,-0.04887635095906376,0.013291417692486545,0.0014747151979653025
126,0.12207276912936404,-0.03401253962246509,-0.003915346635257166,-0.06840930813874402,0.05567986486373259,0.002193640731970352,-0.04872356032836824,0.012689324932038636,0.0014651927226575826
127,0.12137839309668397,-0.03344814953457087,-0.0038936559306870233,-0.0689014815426581,0.055804638389005755,0.00220863662957496,-0.04859053668062237,0.012074586817640554,0.001468654633122541
128,0.12067751412812522,-0.03288249569508772,-0.0038706217435082735,-0.06939326650652662,0.05592437524678981,0.0022233809882910836,-0.048433626157774454,0.011472046142358135,0.0014586821062622971
129,0.1199731794499268,-0.032315680935823377,-0.003848632465674129,-0.06988226247235303,0.05603694732338851,0.0022381749422267713,-0.04829662846216003,0.010856629061651637,0.0014622550529731042
130,0.11926239831306007,-0.031747747511789104,-0.0038252987009281814,-0.07037127323288536,0.056144221985288255,0.002252991653113789,-0.04813587211781956,0.010253500845176565,0.0014520770177899884
131,0.11854816116696087,-0.03117876044062129,-0.0038030093846985746,-0.07085701388273888,0.05624458071550333,0.0022675795018370186,-0.04799451100265765,0.009638219825120125,0.001455513173382154
132,0.11782754378193461,-0.03060879475230016,-0.0037793802160159817,-0.07134316208068918,0.05633939593674694,0.0022824657948747776,-0.04783017386081916,0.009034406621513908,0.001445366245967941
133,0.11710346213482692,-0.030037887672902164,-0.0037567894523523604,-0.07182557490342047,0.05642752744958899,0.0022968481683178694,-0.047684074825359725,0.0084200247093036,0.0014484295642675173
134,0.11637307589014034,-0.029466137321445984,-0.003732869040607545,-0.07230876459590271,0.056509901437110335,0.0023117964935511948,-0.04751640416106728,0.007815489149823364,0.0014385349315075226
135,0.11563920965175989,-0.02889356216880068,-0.0037099755733579487,-0.07278778208768208,0.05658579110487291,0.0023259785006808967,-0.04736521611478536,0.007202700629427637,0.0014410083255182605
136,0.11489912330286478,-0.028320275051572308,-0.0036857679759687567,-0.07326791022222712,0.056655756124856245,0.0023409769121429396,-0.04719443338458616,0.006597480134799021,0.001431564989195515
137,0.11415553446975979,-0.02774628310727234,-0.003662570790887054,-0.07374346936371995,0.05671939007760259,0.002354967691712106,-0.04703783644192201,0.005986897113172163,0.0014332566375579925
138,0.11340581804824945,-0.027171707402500855,-0.0036380798802115866,-0.07422042641017604,0.05677699079139798,0.002370000359053489,-0.046864130072847926,0.00538111497734258,0.001424435577636265
139,0.11265257083495372,-0.02659654904374653,-0.003614578283616221,-0.07469246799769512,0.05682835765589378,0.0023838125121592403,-0.04670184239140918,0.00477325785799774,0.001425184253969321
140,0.11189329557129613,-0.026020933159969006,-0.003589807676840362,-0.07516613871860207,0.056873649263022436,0.0023988603401963677,-0.046525361615033116,0.004167130374140204,0.0014171237046372179
141,0.11113045652590203,-0.025444857646170327,-0.0035660013617272446,-0.07563460657039954,0.05691274204597012,0.002412509267178144,-0.046357145099919346,0.003562422300385497,0.0014168028825709454
142,0.11036169478824553,-0.02486845013353811,-0.0035409543641800045,-0.07610487090687544,0.05694578831460524,0.0024275505985684293,-0.046177994995558976,0.002956261777535637,0.0014096048131006346
143,0.1095893328900378,-0.02429170543279957,-0.003516843462106234,-0.07656971096905961,0.056972606346965216,0.002441053764643432,-0.04600365973064414,0.0023550272998631686,0.0014081255800323803
144,0.10881115814112208,-0.023714754855012066,-0.003491523025445975,-0.07703644501642098,0.05699347761742747,0.002456065141564085,-0.04582189760279669,0.0017492409209208652,0.0014018534901044054
145,0.10802934487845528,-0.023137587511046664,-0.003467108142989561,-0.07749760439551624,0.05700802847561386,0.002469441297818046,-0.045641304894165714,0.0011517087212452605,0.0013991660717629162
146,0.10724183165211287,-0.022560342278380885,-0.0034415168391651596,-0.07796068144052784,0.05701679971903269,0.002484398254517284,-0.04545693806918744,0.0005467934107326209,0.0013938440985497122
147,0.10645064107928459,-0.021982997316736252,-0.003416799078335586,-0.07841810739141729,0.0570191010421812,0.0024976666408136777,-0.045270002050929244,-4.689709576815794e-05,0.001389938091023267
148,0.10565386497743667,-0.021405705482276716,-0.0033909390896886826,-0.07887739898205916,0.05701585005284338,0.002512544500860505,-0.045082987122194815,-0.0006503634996126278,0.0013855514781193313
149,0.1048533737498979,-0.020828426353166174,-0.003365920052193161,-0.07933103788064173,0.05700593118131404,0.002525724058245594,-0.04488967490070865,-0.001240152034309442,0.0013804547513394509
150,0.10404741146035368,-0.020251335375855106,-0.0033397931775092093,-0.07978641489879851,0.056990736974148616,0.002540498709575129,-0.04469991844338434,-0.0018415229457172761,0.0013769515574318216
151,0.10323769884819722,-0.019674363929439664,-0.0033144749533242646,-0.08023621122912027,0.05696864034166327,0.0025536073272835885,-0.044500248791845276,-0.002427415196958752,0.0013707279278504791
152,0.10242262818296399,-0.019097720408936425,-0.0032880826291317167,-0.08068754493683337,0.0569415818164102,0.0025682559501141013,-0.044307609484165414,-0.0030259901681865906,0.0013680219483263065
153,0.10160377606322635,-0.018521296897657358,-0.003262467770334454,-0.08113344032117462,0.05690736404075749,0.0025813097717371962,-0.044101650155656424,-0.0036080421297951318,0.0013607677266486691
154,0.1007796760164602,-0.017945346287111086,-0.0032358111062540384,-0.08158060335248542,0.05686851896328185,0.002595811496578737,-0.0439059422455509,-0.004203083922666775,0.0013587424613606754
155,0.09995176884533852,-0.0173697093886509,-0.0032099025875287346,-0.08202253565164702,0.05682225159132349,0.00260882430657975,-0.04369380601179057,-0.004781384468798017,0.0013505820264086497
156,0.09911871966951435,-0.016794695692386785,-0.0031829824140457985,-0.08246540292422418,0.05677169592778869,0.002623160782613512,-0.04349480398993145,-0.005372137540620926,0.001349095535754445
157,0.09828184443612298,-0.01622008254611318,-0.003156783581680811,-0.08290330543244313,0.056713465806125914,0.0026361434911787774,-0.04327664352718029,-0.005946789859170682,0.0013401760752481833
158,0.09743992773450738,-0.015646248009812735,-0.0031296005083494283,-0.08334175495564958,0.056651273433140484,0.0026502993481372877,-0.0430740878656958,-0.006532499594282376,0.0013390665854005803
159,0.09659417389827107,-0.015072894259092084,-0.003103115019881031,-0.08377555571172347,0.056581182689341696,0.002663259589533139,-0.04285008966813811,-0.007103602317050561,0.0013295522511191865
160,0.09574347273134498,-0.014500479060353566,-0.003075669501661382,-0.08420946927142937,0.05650742548622021,0.0026772227812224512,-0.04264369345737447,-0.007683534207465056,0.0013286442227714152
161,0.09488893214552463,-0.013928618892996125,-0.0030489012585612763,-0.0846390905042353,0.05642559112164053,0.0026901646350442603,-0.04241407094855726,-0.008251162919369967,0.0013187098549584453
162,0.09402953114863422,-0.013357860840140345,-0.003021193667801736,-0.08506835420813766,0.05634033943710297,0.0027039266557853598,-0.042203527203677746,-0.008824620985716763,0.0013178203980816598
163,0.09316629797280984,-0.01278772701939479,-0.0029941467437816227,-0.08549371193010978,0.056246892546679764,0.002716850498105414,-0.04196851328778119,-0.009388810835934494,0.0013076450809059261
164,0.09229828348204949,-0.01221886126607008,-0.0029661774452151013,-0.08591821660221523,0.056150216017675295,0.0027304064686737048,-0.041753502724007484,-0.009955154592869133,0.0013065904041616677
165,0.09142645408661498,-0.011650685145036865,-0.00293885601279098,-0.08633922036027093,0.056045300666174164,0.0027433089537896877,-0.041513341963213456,-0.010515884730799289,0.0012963510436497562
166,0.090549914269754,-0.011083943927580053,-0.00291062543890086,-0.0867588617769703,0.05593726935187661,0.0027566575773076123,-0.041293541025851546,-0.011074544042771887,0.0012949527965877474
167,0.08966958713563133,-0.010517955440661364,-0.002883033696850501,-0.08717541456604443,0.05582104114930803,0.0027695317479205896,-0.041048481709145455,-0.011631724394857828,0.0012848179376244114
168,0.0887846121247916,-0.009953567844306566,-0.002854542421005468,-0.0875900935315805,0.05570172693288074,0.0027826751405445067,-0.04082357058519416,-0.012182211682916893,0.0012829091914358065
169,0.08789588774161683,-0.009389995470270529,-0.0028266845252544748,-0.08800209187039461,0.055574351362728966,0.0027955106590471647,-0.04057385688326036,-0.012735672637268587,0.0012730332920521802
170,0.08700256976441612,-0.008828187229211304,-0.002797933330159763,-0.08841171413346652,0.05544382956197605,0.0028084540647085633,-0.04034352732404481,-0.013277592016696108,0.0012704639831652422
171,0.08610555053041413,-0.008267257921640514,-0.0027698133304441264,-0.08881904829870652,0.05530548012439087,0.002821237554706261,-0.04008939178557553,-0.01382707732470206,0.0012609823082913914
172,0.08520398403636731,-0.007708251256692389,-0.0027408032696769613,-0.08922352431712442,0.05516383124615083,0.002833988956451464,-0.039853354477500005,-0.014360130312859909,0.001257623985611152
173,0.08429877416299236,-0.0071501903389059596,-0.0027124250540759842,-0.08962607872687589,0.05501468748555546,0.0028467044404148867,-0.03959501104587267,-0.01490529358087453,0.0012486482616214563
174,0.08338905594214807,-0.006594203835109891,-0.00268315750475856,-0.09002532329080334,0.05486199905113812,0.0028592740837492985,-0.039353002357385064,-0.015429281206302003,0.001244397977674753
175,0.0824757613663536,-0.0060392348581204125,-0.002654524753880061,-0.09042297702461294,0.05470224454112784,0.0028719034994628004,-0.03909064011158465,-0.015969685950338475,0.0012360129907499034
176,0.08155799065739966,-0.005486483383152052,-0.002625001458894438,-0.09081690875306293,0.05453861291064377,0.002884303346811984,-0.03884242802763101,-0.016484507185685504,0.001230796243056955
177,0.08063671896410407,-0.004934827946679876,-0.0025961176111071183,-0.09120953619217247,0.05436843327061771,0.0028968271233847038,-0.038576205822585356,-0.01701963061425986,0.0012230573946288507
178,0.07971099754950817,-0.004385522609422043,-0.002566340709645898,-0.09159807692097029,0.05419396539070501,0.0029090702590532183,-0.03832159492062882,-0.0175252772256338,0.0012168300328300196
179,0.07878185790645442,-0.0038374001475180997,-0.0025372089383612906,-0.0919855484893152,0.054013546406798625,0.0029214679315495116,-0.038051637025778344,-0.018054517450785096,0.0012097619828793794
180,0.07784829019259953,-0.0032917482946843712,-0.0025071809840320203,-0.0923686225707423,0.05382836141232661,0.0029335679392065257,-0.03779047236911073,-0.018551065455212977,0.0012025110407338877
181,0.07691139329939689,-0.0027473758289184858,-0.0024778041875923584,-0.09275080555478969,0.05363788733133056,0.002945818780124373,-0.03751686525629404,-0.019073751983863147,0.0011961074107832543
182,0.07597008638011504,-0.0022055810762249273,-0.0024475281537345017,-0.09312833909218225,0.05344211793465338,0.0029577891142748866,-0.037249035124768494,-0.019561350038667706,0.0011878508641234944
183,0.0750255444327802,-0.0016651729407417548,-0.002417908958028292,-0.09350509851606625,0.05324176999304754,0.0029698727601228736,-0.03697182543438495,-0.020076757091104357,0.0011820750237508568
184,0.0740766081351647,-0.0011274352338657145,-0.0023873882303420135,-0.09387701855722855,0.053035563603558517,0.0029817261335058414,-0.03669726282975707,-0.02055561227222121,0.0011728605071517182
185,0.07312453480699632,-0.0005912027777696949,-0.0023575290038247987,-0.09424821808836883,0.05282551884453506,0.002993623185392696,-0.03641645657423728,-0.021062974465800938,0.001167647346557045
186,0.07216808171887523,-5.7718477263879464e-05,-0.0023267673608378114,-0.09461445180285685,0.05260903837062605,0.0030053709922736216,-0.03613513950444321,-0.021533335941322618,0.0011575498844942928
187,0.07120859215798847,0.00047413024923548264,-0.002296670241231258,-0.09497995466333381,0.05238946879172328,0.0030170635705537054,-0.035850702487632356,-0.022031865778964498,0.0011528085547078827
188,0.07024473763694272,0.001003168265768517,-0.002265671823534099,-0.09534042852823141,0.052162893088602016,0.0030287153655064562,-0.03556265302487693,-0.022494006996297704,0.0011419274155032603
189,0.06927794848029178,0.0015304288342796735,-0.002235338755079752,-0.09570009838708757,0.05193396515004825,0.0030401876007176464,-0.035274512457026834,-0.022982913493728458,0.0011375448694574575
190,0.0683068106446042,0.002054831060056994,-0.0022041080246195666,-0.0960547374054862,0.051697489090354015,0.0030517506491129697,-0.03497979465601534,-0.023437113529064357,0.0011259996665530373
191,0.06733284004783069,0.0025773029883593424,-0.0021735408044352145,-0.09640843922887188,0.0514593636010847,0.0030629890939653454,-0.03468784186691875,-0.023915621373802758,0.0011218448835137135
192,0.06635453975021954,0.003096883172978959,-0.0021420824954667683,-0.0967571662032913,0.05121319775753451,0.0030744680080041224,-0.03438655860121203,-0.024362146095317592,0.001109771056740699
193,0.06537350743221404,0.0036143702429494162,-0.002111282827273131,-0.09710476704054642,0.050966030142654516,0.0030854619578643445,-0.03409065278054395,-0.024829514577697543,0.0011056998179755186
194,0.06438816821764848,0.004128945283367713,-0.0020796018908200153,-0.09744750192209732,0.050710400087336134,0.0030968584293181267,-0.033782941637521074,-0.025268598387601916,0.0010932436726967323
195,0.06340019551829157,0.004641255844717973,-0.002048571444079439,-0.09778887160870622,0.05045434102530558,0.0031076001422364534,-0.03348291443831071,-0.025724139506019164,0.0010891036753034313
196,0.06240794356757218,0.005150645689130151,-0.002016672987939727,-0.09812553093947311,0.050189486262339246,0.003118912778743021,-0.03316894280515125,-0.02615596818237782,0.0010764171567671805
197,0.06141315351676724,0.005657592941530343,-0.0019854134603098927,-0.09846054270051054,0.049924682669612426,0.0031293975896609888,-0.032864603690723686,-0.026599063219914135,0.0010720533172939768
198,0.06041411757788684,0.006161620513189803,-0.001953302686749092,-0.09879103916421027,0.049650855232135985,0.003140621858418224,-0.03254456318383351,-0.02702375861468632,0.0010592886783148266
199,0.05941263497369198,0.0066630227599810965,-0.0019218158676769237,-0.09911957010498317,0.04937745155766503,0.003150848185396864,-0.03223570531217746,-0.02745387264778221,0.0010545484426082974
200,0.05840694628326093,0.00716151390723252,-0.0018894980109948056,-0.09944381219678186,0.049094914311018395,0.0031619764643810422,-0.031909805755280116,-0.02787147970894262,0.0010418530179208312
201,0.05739889777670715,0.007657194774779219,-0.0018577858442732076,-0.09976574367152759,0.04881305409355894,0.003171945709009761,-0.03159621225409975,-0.0282881735006769,0.0010365914868667924
202,0.056386689973912496,0.008149978252627088,-0.001825266110387358,-0.10008363549492738,0.04852207879762969,0.003182967441990095,-0.031264675359868835,-0.028698650097080947,0.0010241027116916434
203,0.05537220415793487,0.00863976687043122,-0.0017933307535729082,-0.10039885334756493,0.04823190642909305,0.0031926837889215166,-0.03094612576597871,-0.02910158899492913,0.001018187423652072
204,0.054353613193624306,0.009126674357816222,-0.0017606142636616973,-0.10071029454168845,0.04793277162048237,0.0032035857373190492,-0.03060917873968529,-0.029504798904021967,0.0010060282957416978
205,0.05333282069346568,0.009610405495745988,-0.0017284581423921974,-0.10101868921704356,0.047634434251286606,0.003213055861910286,-0.03028545545844283,-0.02989375844589865,0.0009993435086548472
206,0.052307984736979174,0.010091271651404776,-0.001695549882458014,-0.10132357501472192,0.047327423011952925,0.00322382244336931,-0.02994332467985917,-0.030289467766346792,0.0009876185972440778
207,0.05128101829941756,0.010568785811738035,-0.0016631757379139689,-0.1016250415418107,0.04702107252901808,0.0032330551385044786,-0.029614219216897202,-0.03066433571552383,0.0009800689496361078
208,0.05025007764575751,0.011043448370117392,-0.0016300805159032983,-0.10192326295386409,0.04670647021371357,0.003243668839599441,-0.029267124230298376,-0.031052212849346034,0.0009688611077874881
209,0.04921707222460181,0.011514591833565735,-0.0015974914439120802,-0.10221770080747425,0.046392265218818826,0.0032526745759371752,-0.028932443083203217,-0.03141298770048197,0.0009603745227816531
210,0.048180169204406154,0.011982891740798474,-0.0015642138557405705,-0.10250914492629895,0.04607035721277881,0.0032631164236857696,-0.028580591010010065,-0.03179260684132578,0.0009497423824543819
211,0.047141262039844256,0.012447516567124506,-0.0015314133363324434,-0.10279645777542695,0.04574846493028198,0.0032719068591818765,-0.02824016101715539,-0.03213939281926747,0.0009402721665847797
212,0.04609854093445376,0.012909298155636684,-0.0014979577418421375,-0.10308100818689635,0.04541953450818864,0.0032821569350591114,-0.027883741577477215,-0.032510240917590055,0.0009302484822178715
213,0.045053871624059605,0.013367262140915326,-0.0014649496583974964,-0.10336110354237087,0.04509013255170078,0.0032907443909467884,-0.027537414597851223,-0.032843239579410655,0.000919774524016927
214,0.04400547858772075,0.013822373339808625,-0.001431320167925465,-0.10363864083250283,0.044754458906705576,0.003300782369170454,-0.02717659586926595,-0.033204726493784864,0.0009103654193169475
215,0.04295518914720142,0.014273539933776114,-0.0013981088154217947,-0.1039114296087235,0.04441773684020164,0.0033091792906879565,-0.026824252676861653,-0.033524225350461,0.0008988945047331354
216,0.0419012721381441,0.014721832510822708,-0.0013643092872890339,-0.10418183194920928,0.04407559334335874,0.0033189849828913,-0.026459177669769095,-0.03387569684874477,0.0008900796213132549
217,0.040845507050229934,0.015166070698979128,-0.0013308993695182458,-0.10444722795653633,0.043731753979014555,0.00332720340301955,-0.02610073096589353,-0.03418205526259754,0.0008776448402383416
218,0.039786215772024236,0.015607400528897752,-0.001296933418377888,-0.10471037175126863,0.04338340672429114,0.0033367572909061265,-0.025731515122640047,-0.03452280843489392,0.0008693783545358087
219,0.038725122022266745,0.016044584685146024,-0.0012633300343773968,-0.10496829113776979,0.04303266710820795,0.0033448083146989,-0.025366911612527493,-0.034816441402518716,0.0008560376585472945
220,0.0376606078764844,0.016478812037838964,-0.0012292010500052353,-0.10522405171142231,0.042678373785890136,0.0033540920534917093,-0.02499364126335165,-0.03514574197151558,0.0008482501545655387
221,0.03659433497511044,0.0169088217543103,-0.0011954096702941897,-0.10547441237335266,0.04232096583328476,0.0033619853803288522,-0.024622862746179915,-0.03542710228061204,0.0008340840997268509
222,0.035524751025924006,0.01733581159596298,-0.001161120846053576,-0.10572266468203245,0.04196097496470774,0.003370982256511178,-0.02424559453658687,-0.0357442032087966,0.000826685172246896
223,0.034453451015299286,0.01775853149734563,-0.0011271472795998383,-0.10596538566271854,0.04159714571830663,0.003378725755066852,-0.02386865803218937,-0.036013762554800544,0.0008117939796308376
224,0.033378951966253956,0.01817815379675869,-0.0010927016495134723,-0.10620600500718429,0.04123169627297303,0.0033874210845987024,-0.023487419321754636,-0.036317923355598816,0.0008046755113069531
225,0.032302779413903804,0.018593473346873335,-0.0010585520026367146,-0.10644100590398407,0.040861707770355755,0.0033950204341708177,-0.023104376226164205,-0.036576153117716136,0.000789175501556928
226,0.031223521596698278,0.019005603379108393,-0.0010239524857215132,-0.10667386862576411,0.04049102917233928,0.0034034018885052302,-0.02271916641302354,-0.036866659162853185,0.0007822154587589136
227,0.03014263357423208,0.019413416687613205,-0.0009896331143944836,-0.1069010690238478,0.04011515792230798,0.0034108602972106857,-0.022330100777347817,-0.03711401147195709,0.0007662350477729929
228,0.02905877494896536,0.01981793532703513,-0.0009548825647029968,-0.1071260531665054,0.03973947044003215,0.0034189181482226333,-0.02194089347064876,-0.03739019273024634,0.0007593016925638028
229,0.027973330997610346,0.020218140964023856,-0.0009204000218929753,-0.10734537211662844,0.03935800651952049,0.0034262361564851027,-0.02154591944280383,-0.037627082384745755,0.0007429770295246424
230,0.026885031163603634,0.02061493495905542,-0.0008855012825341735,-0.10756235803522218,0.03897752202174105,0.0034339634330705074,-0.02115266542303108,-0.03788833092736745,0.000735933371246626
231,0.025795193247397097,0.021007435784964112,-0.0008508622623732975,-0.10777371359144482,0.0385907678182413,0.003441138807252847,-0.020751923976873674,-0.03811511888210624,0.0007194038201610147
232,0.024702613463376877,0.021396398007374806,-0.0008158182216873033,-0.10798258449575387,0.038205690864378396,0.003448531360428768,-0.02035455478863225,-0.038360904595011694,0.0007121121780279898
233,0.02360854591135808,0.021781101024967775,-0.000781029502324615,-0.10818589332591462,0.03781395950019231,0.0034555590788579137,-0.019948209857720448,-0.03857788342822549,0.000695515767047743
234,0.022511849123527106,0.0221621306872537,-0.0007458431503404306,-0.10838653574537271,0.03742448872495683,0.0034626155547114847,-0.019546641949156986,-0.0388077674221304,0.0006878422783171669
235,0.021413718562514283,0.02253894692164815,-0.0007109115373417074,-0.10858171282538505,0.03702810220989417,0.0034694878849938363,-0.0191348761045821,-0.03901514937989829,0.000671311260877554
236,0.02031306943881306,0.022911949757004058,-0.0006755860206693054,-0.1087740169864905,0.03663443195001389,0.003476209607744255,-0.01872901534177851,-0.03922879469065848,0.0006631301976060453
237,0.01921104471853785,0.023280794168635932,-0.0006405182927848863,-0.10896097538605606,0.03623371911740834,0.0034829162714953587,-0.018312025135083065,-0.039426702558469376,0.0006467869048857751
238,0.018106609687245423,0.023645682569131576,-0.0006050569661715244,-0.10914483549547593,0.035836041223204884,0.003489307042568192,-0.017901771560402537,-0.03962388175555329,0.0006379846457559039
239,0.017000861799754463,0.02400647400340583,-0.0005698598251728804,-0.10932348626015422,0.03543133551185838,0.0034958354605719158,-0.017479762720024942,-0.03981234296527262,0.0006219377143893442
240,0.0158928090904773,0.02436316711324671,-0.0005342662980949431,-0.10949880069055644,0.035029841278158114,0.0035019012812845763,-0.01706501539383633,-0.03999294253241187,0.0006124162679119802
241,0.014783511085770695,0.024715828289288533,-0.0004989463242268677,-0.1096690528218794,0.03462147842557704,0.0035082368899971334,-0.016638197996106024,-0.04017188655663643,0.000596757399985813
242,0.013672010770834242,0.025064252051364644,-0.0004632245010725011,-0.10983572419997759,0.034216360575386226,0.003513985618634289,-0.016218859777602963,-0.04033590782697791,0.00058643735101625
243,0.012559337670721149,0.025408709590940104,-0.00042778811544952333,-0.10999748473237586,0.03380467629208074,0.0035201122463552124,-0.01578744355635724,-0.040505167000472096,0.0005712386818881334
244,0.01144456170500363,0.02574879674627928,-0.0003919422280838081,-0.11015541993199382,0.033396130943626666,0.0035255532019425237,-0.015363425670743572,-0.040652723717711,0.0005600614932278347
245,0.010328690417098274,0.026084981242548544,-0.0003563956631101872,-0.11030859410220842,0.03298145863679709,0.003531453491593076,-0.014927615587130622,-0.04081203741662722,0.0005453736378318232
246,0.00921081267443391,0.02641667128367442,-0.0003204302948790483,-0.11045770414763321,0.032569687185939965,0.003536597018108618,-0.014498841867659224,-0.04094335001741396,0.0005333032229851788
