,p_x,p_y,p_z,v_x,v_y,v_z,a_x,a_y,a_z
247,0.008091921908108701,0.026744517408063828,-0.0002847795734934877,-0.11060219565002852,0.03215235579894446,0.003542252881858526,-0.014058834097157517,-0.041092371972649984,0.0005191540856372832
248,0.006971118212520833,0.027067756488603045,-0.00024869967402141313,-0.11074239553810065,0.0317375666534938,0.003547109888342773,-0.013625244744416738,-0.04120775877005868,0.000506177646225381
249,0.005849388398462163,0.027387203132797078,-0.00021295059825454654,-0.11087810685610296,0.03131789868385077,0.00355250297919459,-0.01318122315254648,-0.0413460673474389,0.0004925719608990382
250,0.0047258365486847476,0.027701943936951023,-0.00017676148869272268,-0.11100931530693972,0.030900308789708165,0.0035570844705509787,-0.012742777956870134,-0.04144593300698344,0.00047870003295697144
251,0.0036014497634966336,0.028012934385788668,-0.00014091963772588922,-0.11113614810972958,0.030478618540459357,0.0035621966548619686,-0.012294911193566216,-0.04157304397071338,0.0004656196990063923
252,0.0024753295494627237,0.028319135962395325,-0.00010462700643176781,-0.11125828725860944,0.03005845464930122,0.003566513269455858,-0.011851592094781606,-0.04165786562113665,0.0004508854596058689
253,0.0013484694465097924,0.028621618092437018,-6.869774401940809e-05,-0.1113761428496489,0.02963504676163134,0.0035713270854189874,-0.011400031337460977,-0.041773247036679784,0.0004382906020030696
254,0.00021996265675733317,0.02891924565931836,-3.2307632952033316e-05,-0.11148913789319302,0.029212546396808453,0.0035753886541464203,-0.010951844313210352,-0.04184355852776716,0.0004227484486540558
255,-0.0009091855958273665,0.02921317215697239,3.7038762270569237e-06,-0.11159791769699141,0.028787714701444055,0.003579887741504232,-0.010496721741123413,-0.04194664724966437,0.00041057917783010204
256,-0.002039895176606743,0.029502196882022602,4.0185093813427386e-05,-0.11170169650845077,0.02836312679000275,0.00358370288249748,-0.010043697923811382,-0.04200302203846226,0.00039430265890761415
257,-0.0031711449501234945,0.029787525474469945,7.627385959763089e-05,-0.1118013025799486,0.027937153505165194,0.0035878723703471112,-0.009585125933966841,-0.042093241251348196,0.0003824814319182181
258,-0.004303871553850702,0.030067924240502197,0.00011283950931295639,-0.1118957953086136,0.02751073865466295,0.0035914481314938238,-0.009127322020270936,-0.04213627458932099,0.00036556057847180834
259,-0.00543703480512292,0.03034461793222687,0.00014900068426038082,-0.11198613085085908,0.027083893944731444,0.0035952749720611654,-0.00866539315812706,-0.04221305176967698,0.0003539951338715729
260,-0.006571590703580599,0.03061637309288301,0.000185643827497195,-0.11207126952006567,0.02665592435632699,0.003598616532954723,-0.008202891057155721,-0.04224334265431432,0.00033653333387631285
261,-0.00770647801290425,0.03088440040044249,0.00022187266905271397,-0.11215223939476648,0.02622846625598158,0.0036020897720721607,-0.007737678689416168,-0.042306127459662696,0.00032512000157399357
262,-0.00884267355132462,0.031147499534566636,0.00025858614538165625,-0.11222795751352635,0.02579922527526882,0.0036052002129865965,-0.007270584501062327,-0.04232426102577743,0.00030723048728706587
263,-0.009979094152553158,0.031406834712266685,0.00029487797336569255,-0.112299468730913,0.025371399970209586,0.003608311189439724,-0.006802144133260736,-0.04237254245178194,0.0002958578536185315
264,-0.011116737793125608,0.03166127038396338,0.00033165444696781066,-0.11236570093222488,0.024941181290620236,0.0036111913345223717,-0.006330586457662475,-0.042379073281174136,0.0002776599398504112
265,-0.012254499596430712,0.031911893633401744,0.0003680045978897706,-0.11242766310668066,0.02451322373626581,0.0036139338032216946,-0.005858957660511123,-0.04241239559497266,0.0002662126726616838
266,-0.013393397971035892,0.03215766316462276,0.00040483660648305,-0.11248434482485023,0.02408233027982204,0.003616582141143771,-0.005383085376190436,-0.042407832560133966,0.00024782788972788875
267,-0.01453230757913393,0.03239956082156814,0.00044124038624793194,-0.11253667058554852,0.023654465126923097,0.0036189523179886844,-0.004908294226746846,-0.04242580950144658,0.00023619062870734438
268,-0.01567226555039325,0.032636666083442956,0.00047812039092232084,-0.11258373778294185,0.023223207637417746,0.0036213650013750946,-0.004428273769487269,-0.04241060252180587,0.00021773883615702947
269,-0.016812128269238502,0.03286983077622585,0.0005145730275257776,-0.11262634312938063,0.022795650425856528,0.003623361529420864,-0.003950335710495232,-0.04241292932454726,0.00020580001358679097
270,-0.017952948998763207,0.03309827800456655,0.0005514934618930933,-0.11266373208107938,0.022364345818595664,0.003625532451650227,-0.003466347998895798,-0.042387458458161734,0.00018739567123416084
271,-0.01909356884388036,0.03332270877905241,0.0005879900596716947,-0.11269653667635827,0.021937304392078753,0.003627156291763356,-0.002985271009477478,-0.04237392140015238,0.00017505114376107915
272,-0.020235053866459463,0.033542508418506145,0.0006249433768013013,-0.1127241838190213,0.02150627391024258,0.003629077237311389,-0.0024975081076216168,-0.04233848857461899,0.00015679981095471164
273,-0.02137623356621554,0.033758210825734825,0.0006614788737272503,-0.11274711121553761,0.021079949998442718,0.003630331487935189,-0.0020132960632174494,-0.04230897173645912,0.0001439561748608562
274,-0.0225181828685741,0.03396937740597461,0.0006984575894319889,-0.11276495306430145,0.02064951723257928,0.0036319923498523213,-0.0015219577051163841,-0.042263795334558873,0.0001259513874422249
275,-0.023659723865767646,0.034176363549694555,0.0007350267188117598,-0.11277793085906622,0.0202241081429179,0.003632882003530894,-0.001034613826913061,-0.042218284432292606,0.00011252889754491624
276,-0.02480193596847019,0.0343789155958687,0.0007720234500034895,-0.11278590399429644,0.019794596972825356,0.003634271060027606,-0.0005399039156443416,-0.04216349683687658,9.484948855731659e-05
277,-0.02594363842165215,0.03457720413839427,0.0008086207077773189,-0.11278886391335802,0.01937029733197115,0.0036348027056741796,-4.9434164496443676e-05,-0.04210208004938821,8.078447379451911e-05
278,-0.02708591046271569,0.03477116411684111,0.0008456282047933916,-0.1127869050361275,0.018942029851825245,0.003635906945621945,0.0004484426264594339,-0.04203772818432654,6.349241266871679e-05
279,-0.02822757324863373,0.03496078024289373,0.0008822478234261633,-0.11277978295017221,0.018519033336238538,0.003636088427030721,0.0009420262914830549,-0.041960594052360294,4.873913367937927e-05
280,-0.029369701067456677,0.035146174541899944,0.0009192589954407637,-0.11276782900372496,0.01809232782226495,0.0036368939130789523,0.0014428677341475574,-0.041886642784720235,3.187799842043338e-05
281,-0.03051112178595916,0.035327149881294595,0.000955894925166012,-0.11275056487855573,0.017670828819847953,0.003636733956498735,0.0019395443699861729,-0.041794075225926826,1.6409892429128346e-05
282,-0.03165290000624743,0.035504008825501865,0.0009929028580598631,-0.11272855323023274,0.01724599779893993,0.003637226213400642,0.0024431535647728157,-0.041710413549786336,3.903328235050139e-09
283,-0.032793874988871374,0.03567638133672313,0.001029548755987375,-0.11270109101886908,0.01682619294546478,0.0036367340355411316,0.0029428905950020143,-0.041602784308731794,-1.6185813447549552e-05
284,-0.03393509709937953,0.03584473923264753,0.001066546722279571,-0.11266895969568395,0.016403541416688112,0.0036368984506783292,0.0034490785074656363,-0.04150923391316894,-3.213204939635588e-05
285,-0.035075421422708974,0.03600855305041106,0.0011031959496136112,-0.1126312471790929,0.01598563095872311,0.0036360833615408554,0.003951829501107015,-0.041386992691062316,-4.903041856750008e-05
286,-0.03621587985475616,0.03616844825956167,0.0011401774103507734,-0.11258893514828654,0.0155654548146941,0.0036359055847023374,0.004460417014858542,-0.041283318713058584,-6.453156436285107e-05
287,-0.03735534735946178,0.03632375351040862,0.0011768230377038336,-0.11254092373454201,0.015149643754783672,0.0036347765973625077,0.004966119955778445,-0.04114698134378243,-8.210656466734118e-05
288,-0.03849483356038064,0.03647522854559604,0.0012137816364473641,-0.11248837121918202,0.014732228442482505,0.0036342429267678237,0.0054769394256190575,-0.04103290479703342,-9.719557320410783e-05
289,-0.03963323687665021,0.03662208113636889,0.001250416456970882,-0.11243001571117323,0.014318727432643745,0.0036328083870051245,0.005985515514750761,-0.0408830399254159,-0.00011539738082439698
290,-0.040771541378531895,0.036765182776107075,0.001287346006284218,-0.11236716453000832,0.013904346883992834,0.0036319061298061297,0.006498411772350285,-0.040758251451462155,-0.00013012395922919708
291,-0.04190867195838288,0.036903644160769744,0.0013239625560994561,-0.11229842287278313,0.013493372840751637,0.0036301733768307333,0.007009764783868814,-0.04059546615510158,-0.00014888677504885123
292,-0.04304558444170575,0.037038423576132296,0.0013608570171650403,-0.11222521679313498,0.013082288694352026,0.0036288911726113904,0.007524595604124499,-0.04045964049084955,-0.00016331530833784338
293,-0.044181232598443865,0.03716856050683037,0.0013974476023448368,-0.11214604981179961,0.012674065120811933,0.003626866241836892,0.008038611792033691,-0.04028456538156829,-0.00018255962949080928
294,-0.045316541950394695,0.03729507339482874,0.0014343010585622373,-0.1120624349043463,0.012266526245375269,0.0036251943401142015,0.008555247778273833,-0.04013737622751289,-0.00019676671570868724
295,-0.04645049690525688,0.03741695766329922,0.0014708577877321494,-0.11197280604428957,0.011861283252204797,0.003622881715843791,0.00907179635454445,-0.03995065039848551,-0.00021640202597069075
296,-0.04758399127279156,0.037535264380685884,0.001507664413308074,-0.11187873102816677,0.011457525574805937,0.003620812199088295,0.009590120319200755,-0.03979178501402293,-0.0002304736184791452
297,-0.048716041208577254,0.03764897255618904,0.0015441792347636873,-0.11177860610782575,0.011055499605670833,0.0036182146250695883,0.01010905441708221,-0.039594041502403754,-0.0002504013618581152
298,-0.04984750804647503,0.03775913824770072,0.0015809332594657333,-0.11167402267622085,0.01065574623438226,0.0036157415715106682,0.010628960259992416,-0.03942321471200317,-0.00026442970017231894
299,-0.05097744016777073,0.03786475141743528,0.0016173980015867784,-0.1115633696625609,0.010257179507752769,0.003612859923641099,0.011150118382628355,-0.03921506676783126,-0.0002845464342734521
300,-0.05210666628214189,0.03796684613273271,0.0016540936729194655,-0.11144823277897263,0.009861641132333678,0.003609979506216631,0.011671509547929705,-0.03903203381383305,-0.00029862682355223175
301,-0.05323426688154492,0.03806444965036504,0.0016905000865876652,-0.11132702159421533,0.00946678082302265,0.003606812730464166,0.012194717404823141,-0.03881406246797114,-0.0003188275031713615
302,-0.05436103846942475,0.03815854844439892,0.0017271316307113649,-0.11120128975152496,0.009075656367357262,0.0036035232492774107,0.012717504965292026,-0.03861863045497093,-0.00033305505174211636
303,-0.0554860929990133,0.038248231691804024,0.0017634714323855327,-0.11106949211866816,0.008684753556309488,0.0036000683656663883,0.013242577644627333,-0.03839137372829918,-0.0003532362396285797
304,-0.05661019568482778,0.03833441470391419,0.0018000330151161092,-0.11093312755422126,0.008298231049359204,0.003596370215424932,0.013766678120426855,-0.03818341117502623,-0.00036770266988387257
305,-0.057732488831986284,0.03841627087055355,0.0018362979292478876,-0.11079071688672952,0.007911539480015207,0.00359262238660124,0.014293422487056926,-0.03794735524078948,-0.0003877656784636318
306,-0.05885370770178405,0.038494623378384496,0.0018727836184447844,-0.11064368574885836,0.007529797105733217,0.0035885179604360435,0.014818755460879842,-0.03772679966583442,-0.00040255631996895675
307,-0.059973023468400666,0.038568749261944646,0.0019089654179467175,-0.1104906370886467,0.00714757178678206,0.0035844706211218685,0.015346972712964802,-0.037482372138419734,-0.00042241009883814835
308,-0.06109114310282915,0.03863936170706683,0.0019453691485225022,-0.11033290955142082,0.006770779069930217,0.003579964155934571,0.015873458360029895,-0.037249235306187,-0.0004376011259226313
309,-0.06220726488681694,0.03870585753811073,0.0019814596921043925,-0.1101691995568561,0.006393274771831773,0.0035756091983219353,0.01640294663090096,-0.036996800819318436,-0.000457164854229401
310,-0.06332206939385548,0.038768825521196426,0.0020177752347885214,-0.11000074988214507,0.006021593853339019,0.0035707065676364256,0.016930503232701784,-0.03675117173879584,-0.00047282088556197525
311,-0.06443478007193038,0.03882779481364085,0.00205376650009903,-0.10982635686639389,0.005649063544121157,0.0035660345753893053,0.01746106015751939,-0.03649102991657307,-0.0004920261942799406
312,-0.06554605312039996,0.03888321905796488,0.002089987434940155,-0.1096471634139553,0.005282650497528414,0.003560743037202257,0.017989601722655388,-0.036233075407730055,-0.0005081982955847649
313,-0.06665513513106297,0.0389347684862158,0.002125871546602376,-0.10946206743151012,0.0049153437671146235,0.0035557435599037138,0.018521026861710123,-0.035965461111006104,-0.0005269910238348691
314,-0.06776265998588804,0.03898275476924895,0.002161991242028205,-0.10927211262000568,0.004554349910030541,0.0035500714689696007,0.01905046091146114,-0.03569542411913631,-0.000543715193344716
315,-0.06886789541161809,0.03902699407189392,0.0021977604938490103,-0.10907629559805303,0.004192511428702113,0.0035447333272384833,0.01958255796608707,-0.03542050996290296,-0.0005620566755161225
316,-0.06997145497174861,0.03906765312568017,0.0022337720919047843,-0.10887556582119241,0.0038370845832817555,0.003538689821290399,0.020112783586952638,-0.03513870569942756,-0.0005793528194739912
317,-0.07107262561949723,0.03910469503470537,0.002269418962730141,-0.10866901173041724,0.003480952638288705,0.003533001432644135,0.0206453623235719,-0.03485660657804447,-0.000597220629772261
318,-0.07217200245928956,0.039138142416605515,0.002305315370915828,-0.10845749723414008,0.003131238300076355,0.003526596103537511,0.02117626854265928,-0.03456341671520131,-0.0006150920888986414
319,-0.07326888993848857,0.03916810261028192,0.0023408325338267755,-0.10824019229242839,0.0027810434498058787,0.0035205458178439375,0.0217091463510596,-0.03427419620172088,-0.0006324802814965465
320,-0.07436386635321124,0.039194458546464084,0.002376606423727168,-0.10801788702053113,0.002437185826991507,0.003513788377837206,0.02224061089526426,-0.03397006138809454,-0.0006509138594175752
321,-0.07545625215065432,0.0392174556232785,0.002411986748477979,-0.10778981992179928,0.0020931497066969643,0.0035073648121907316,0.022773613960782698,-0.03367373959506735,-0.0006678326557447851
322,-0.07654661020662767,0.0392368448280247,0.00244763056117403,-0.10755672133782528,0.0017552926001913932,0.003500264766558374,0.023305502445231725,-0.03335915059681805,-0.0006867992000107608
323,-0.07763427575774529,0.03925300029843237,0.002482867110000786,-0.10731788349728334,0.0014176269071113988,0.0034934571283905137,0.02383846646812712,-0.03305571327981699,-0.0007032741849122607
324,-0.07871979734744766,0.0392655517728937,0.002518373068023938,-0.1070739923918457,0.0010859144062750992,0.0034860234643139007,0.024370632028640565,-0.032731201079542346,-0.0007227296179938767
325,-0.07980252410368016,0.03927499006515944,0.0025534590851531425,-0.10682437819870337,0.0007548200852506662,0.0034788218536261377,0.024903402493212958,-0.03242060954642356,-0.00073880047535194
326,-0.0808829910059714,0.03928083687962003,0.0025888192105598673,-0.10656969849135814,0.00042939706296002205,0.003471062754688024,0.025435685877951406,-0.032086734851796146,-0.0007586873129772885
327,-0.08196056049813016,0.03928368535568438,0.002623748105935575,-0.10630930555967485,0.00010506370450179424,0.0034634584355383476,0.02596811788156632,-0.03176893632464517,-0.0007744061173112729
328,-0.08303575444355482,0.03928296441963619,0.002658954243879519,-0.10604384410425642,-0.0002139238976140427,0.0034553810308124706,0.02650034800118474,-0.031426278731038544,-0.0007946553225265383
329,-0.08410794834124136,0.0392793533967577,0.0026937195718095275,-0.10577267351265086,-0.0005313184398017363,0.003447366665257185,0.02703230561586,-0.031101216797462285,-0.000810084519778123
330,-0.085177651082186,0.039272205221230205,0.002728763418850977,-0.10549643991553526,-0.000843723537762654,0.0034389768192869636,0.027564300510202953,-0.030750364097861985,-0.0008306177208891827
331,-0.08624425124953095,0.039262267995118005,0.0027633588524000885,-0.10521449642731925,-0.0011540133127834415,0.003430546656409179,0.028095655765278428,-0.030417988880164597,-0.0008458277875624584
332,-0.08730824463483922,0.03924883645164634,0.0027982319886432627,-0.10492750288628837,-0.001459687812585987,0.003421848806588824,0.02862722396874533,-0.03005952681693483,-0.0008665596991350979
333,-0.08836903318297828,0.03923270931691314,0.002832651290733512,-0.10463479514195216,-0.0017627187308263718,0.0034129988225016935,0.029157855455200322,-0.02971980448013473,-0.000881626641697367
334,-0.08942709923646375,0.03921314139734711,0.002867345214798922,-0.10433705631332056,-0.0020615138533087154,0.003403995867094452,0.029688797681725478,-0.02935430728573542,-0.0009024676642493673
335,-0.09048185857332303,0.03919096366138364,0.002901582207042175,-0.10403359698889722,-0.002357143453362514,0.003394723852300644,0.03021858886069638,-0.029007228658080707,-0.0009174703704344021
336,-0.09153377957548892,0.039165409242416516,0.00293608837280801,-0.10372512988889146,-0.0026489102336348497,0.0033854170920931555,0.030748699980187862,-0.028635250632737235,-0.0009383292570011324
337,-0.09258229245357308,0.03913732322915253,0.0029701369031570612,-0.10341093581429842,-0.002937007278675443,0.003375722684846371,0.03127753725905514,-0.02828083860299594,-0.0009533468425098491
338,-0.09362785102572846,0.03910593484502334,0.003004446757176149,-0.1030917597593956,-0.0032215972153455175,0.003366111818532331,0.03180660844819012,-0.02790290701793579,-0.000974133341926186
339,-0.09466990058870084,0.039072085885541785,0.003038300667482341,-0.10276685199322257,-0.003502041145788643,0.0033559964846723656,0.032334379104239204,-0.02754122254159929,-0.000989242538551315
340,-0.09570887977859122,0.03903501851182112,0.0030724056859907645,-0.10243698858253475,-0.0037793069718129032,0.003346079657126667,0.032862200123565624,-0.027157831992397585,-0.0010098699588637244
341,-0.09674424960749717,0.038995554919362574,0.003106058780539156,-0.10210139244072036,-0.004051987243634694,0.003335546618005375,0.033388790147636384,-0.026788978595791532,-0.0010251426526069608
342,-0.0977764329755158,0.038952965770137515,0.0031399505050053733,-0.10176086558204511,-0.004321783788377682,0.003325320518411376,0.03391515165481175,-0.026400586926037074,-0.0010455302290077277
343,-0.09880490713553358,0.038908038797647926,0.0031733965210369863,-0.10141461061971042,-0.004586599128886945,0.0033143746308679687,0.03444044361485382,-0.026024713535063557,-0.0010610311942162447
344,-0.09983007884056494,0.038860087137777555,0.0032070665912804497,-0.10106344659884432,-0.004848784237462719,0.003303834636728497,0.034965139413052404,-0.025631739420231815,-0.001081106229822905
345,-0.10085144192916018,0.038809850916839306,0.0032402991724307384,-0.10070656654659611,-0.005105641852146639,0.003292482229714055,0.03548901041636222,-0.025249041592799584,-0.0010968911516692247
346,-0.10186938681313351,0.038756697890271585,0.0032737393564321593,-0.10034479413791299,-0.0053600773297169104,0.0032816225909071952,0.036011839570276524,-0.024851863738306647,-0.0011165908493840737
347,-0.10288342401045292,0.03870130935091254,0.003306752029896609,-0.09997732679529801,-0.005608892092847349,0.0032698712650140274,0.03653415939779565,-0.024462583271209794,-0.0011327046677197406
348,-0.1038939276807383,0.038643117825391426,0.0033399542495486934,-0.09960497741010763,-0.005855444640958909,0.0032586853213858705,0.037054928135619815,-0.024061541141257223,-0.001151977596854602
349,-0.1049004248030076,0.03858273659693312,0.003372740407654673,-0.09922696450055171,-0.006096138300957807,0.0032465437186777217,0.03757555763059627,-0.023665964197162444,-0.0011684532369586318
350,-0.10590327371187447,0.03851967102479703,0.0034056967598519172,-0.09884407236808805,-0.006334680415951448,0.003235024143337458,0.03809408096348917,-0.023261360203438778,-0.0011872604278561436
351,-0.10690201726846138,0.038454459318510104,0.0034382496465572565,-0.09845555936104106,-0.006567180845077443,0.0032225016950136348,0.03861287074029565,-0.022859814087397318,-0.0012041179137454886
352,-0.10789699878893555,0.03838668561268421,0.0034709524191759433,-0.09806216173559706,-0.006797591651221244,0.003210640755584112,0.03912897372878423,-0.022451916986383966,-0.0012224335221870603
353,-0.10888777604360722,0.03831680808757287,0.003503265121857835,-0.09766319764303318,-0.007021832164051718,0.003197747416189347,0.039645763252388264,-0.02204476574081322,-0.0012396795396345832
354,-0.10987467854120697,0.038244493511362165,0.0035357068043537776,-0.0972593350297362,-0.007243998157472712,0.0031855372449065117,0.040159281891843715,-0.021633815115153082,-0.001257491096196252
355,-0.11085727757795938,0.03817011712488405,0.0035677722510671916,-0.09684997218472334,-0.007459916920133568,0.0031722832214913727,0.040673898960543166,-0.02122145425276681,-0.0012751189469748679
356,-0.11183589047794762,0.03809343019372946,0.003599945539588978,-0.0964356885757852,-0.00767373260609124,0.0031597160862302707,0.04118468063183348,-0.02080766574801069,-0.001292427189436284
357,-0.11281010027161903,0.0380147240396107,0.0036317565018133546,-0.09601598240192871,-0.007881272151530784,0.003146111570905288,0.041696941313504356,-0.020390516265108998,-0.001310417183086553
358,-0.11378021412158668,0.03793383443266096,0.00366365429889981,-0.09559132551418674,-0.008086640560459697,0.003133180138272768,0.04220484479206388,-0.01997408736578592,-0.0013272354810982465
359,-0.11474582461328131,0.037850969568261394,0.003695203399613378,-0.09516133429488942,-0.00828574742068795,0.0031192350524130484,0.0427145537929079,-0.0195525893591755,-0.0013455556935556966
360,-0.11570723114105819,0.03776604804739203,0.003726818808711174,-0.09472635579988035,-0.008482580494983,0.003105932635478265,0.043219448814734725,-0.01913370546809706,-0.0013619091072592576
361,-0.11666403331822889,0.03767919731323799,0.003758098535481813,-0.09428614045639104,-0.008673204956416915,0.0030916563929910485,0.04372640030086012,-0.018708311666455243,-0.0013805165163578552
362,-0.1176165254853001,0.03759041564702459,0.003789424850669243,-0.09384089619378794,-0.00886142380622872,0.0030779771760220185,0.04422816669152827,-0.018287152080595864,-0.0013964405144092026
363,-0.1185643114661531,0.03749975348116186,0.003820427573296259,-0.09339052008088759,-0.009043519786048981,0.003063378472574262,0.044732145529901575,-0.017858321471137573,-0.0014152824207505185
364,-0.11950768351693808,0.0374072843713571,0.0038514582647388718,-0.09293507024680743,-0.009223054816019255,0.0030493177070018205,0.04523067192475213,-0.017435065224848813,-0.0014308213286812164
365,-0.12044624663865094,0.03731298662113747,0.003882176256863046,-0.09247459897441136,-0.00939657985685217,0.0030344043406684675,0.045731455302802475,-0.017003257055245576,-0.0014498370461649875
366,-0.12138029414616991,0.03721700362925584,0.003912904952637408,-0.09200900827692568,-0.009567370771387978,0.0030199585068169795,0.046226637521526344,-0.016578088140758698,-0.0014650422567589684
367,-0.12230942905625869,0.03711924736301686,0.00394333041662609,-0.09153850956460045,-0.009732286141702533,0.0030047372349690984,0.04672399691328809,-0.016143756558932198,-0.001484164991823022
368,-0.12323394896485307,0.037019924834886364,0.0039737508816455325,-0.0910628473394316,-0.009894281841706355,0.0029899041657325633,0.04721573600622884,-0.015716868558801507,-0.0014990930187319194
369,-0.12415345171488218,0.03691888815572231,0.004003875975982174,-0.09058239091047432,-0.010050552730018264,0.002974380601339777,0.047709439400438564,-0.015280457983729104,-0.0015182518846937366
